Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25681,1096,658,7,Female,Sports Watch,COD
B-26055,5729,64,14,Unisex,Luxury Watch,EMI
B-25955,2927,146,8,Unisex,Digital Watch,EMI
B-26093,2847,712,8,Female,Military Watch,Credit Card
B-25602,2617,1151,4,Female,Pilot Watch,Credit Card
B-25881,2244,247,4,Male,Quartz Watch,Credit Card
B-25696,275,-275,4,Male,Skeleton Watch,COD
B-25687,387,-213,5,Male,Skeleton Watch,UPI
B-25643,50,-44,2,Male,Dress Watch,UPI
B-25851,135,-54,5,Male,Diving Watch,COD
B-25703,231,-190,9,Male,Dress Watch,COD
B-25887,2125,-234,6,Female,Military Watch,EMI
B-25923,3873,-891,6,Female,Pilot Watch,Credit Card
B-25756,729,-492,5,Unisex,Digital Watch,UPI
B-25761,2188,1050,5,Unisex,Digital Watch,Credit Card
B-25655,6,-3,1,Male,Dress Watch,UPI
B-25786,1854,433,5,Unisex,Digital Watch,Credit Card
B-26095,6,1,1,Male,Diving Watch,UPI
B-25853,2093,721,5,Unisex,Luxury Watch,Credit Card
B-25735,7,-1,2,Male,Automatic Watch,UPI
B-25910,1622,-624,5,Unisex,Fitness Trackers,Credit Card
B-25950,1622,95,5,Female,Military Watch,Credit Card
B-25744,373,254,6,Female,Military Watch,UPI
B-25845,82,-33,4,Male,Diving Watch,COD
B-26001,8,2,2,Male,Automatic Watch,UPI
B-25830,1954,782,3,Female,Pilot Watch,Credit Card
B-25842,1543,370,8,Female,Military Watch,Credit Card
B-25778,1506,-266,6,Female,Military Watch,Credit Card
B-25686,1829,-56,6,Unisex,Fitness Trackers,Credit Card
B-25754,9,-1,3,Male,Automatic Watch,UPI
B-26048,1461,202,5,Unisex,Fitness Trackers,EMI
B-25816,391,113,8,Male,Vintage Watch,COD
B-26022,1824,1303,8,Female,Pilot Watch,Credit Card
B-25883,16,-15,4,Male,Dress Watch,UPI
B-26888,1745,122,2,Unisex,Fitness Trackers,Credit Card
B-26097,663,-212,5,Female,Military Watch,UPI
B-25710,10,-1,1,Male,Chronograph Watch,UPI
B-25797,1630,802,5,Unisex,Fitness Trackers,EMI
B-25618,12,0,2,Male,Dress Watch,UPI
B-25723,12,-7,2,Male,Chronograph Watch,UPI
B-25755,1709,564,3,Male,Quartz Watch,Credit Card
B-25788,12,3,1,Male,Vintage Watch,UPI
B-25991,1625,-77,3,Female,Pilot Watch,EMI
B-25779,13,5,2,Male,Dress Watch,UPI
B-25909,1361,980,3,Unisex,Fitness Trackers,COD
B-25943,1622,-448,3,Female,Pilot Watch,EMI
B-25935,1547,340,6,Female,Analog Watch,EMI
B-25613,1657,460,4,Unisex,Luxury Watch,Credit Card
B-25729,1603,0,9,Male,Skeleton Watch,Credit Card
B-25772,1549,-439,4,Female,Pilot Watch,Credit Card
B-25640,1183,106,4,Female,Military Watch,EMI
B-25810,74,-123,8,Male,Automatic Watch,UPI
B-25801,1499,239,13,Male,Skeleton Watch,Credit Card
B-26085,1120,199,6,Male,Skeleton Watch,EMI
B-25868,15,-2,1,Male,Pocket Watch,Debit Card
B-25714,1487,624,3,Male,Quartz Watch,Credit Card
B-25784,1118,206,2,Unisex,Fitness Trackers,Credit Card
B-25608,11,-5,2,Male,Dress Watch,COD
B-26051,15,4,1,Male,Dress Watch,Debit Card
B-25900,1364,1864,5,Unisex,Fitness Trackers,Credit Card
B-25760,1337,147,7,Female,Military Watch,Credit Card
B-25762,15,2,1,Male,Chronograph Watch,Debit Card
B-25995,322,-193,5,Female,Military Watch,UPI
