State,City,Category,Sub-Category,Amount,Year,Month
Uttar Pradesh,Mathura,Electronics,Electronic Games,5729,2023,Jan
Delhi,Delhi,Furniture,Chairs,4363,2023,Feb
Uttar Pradesh,Mathura,Furniture,Bookcases,4141,2023,Mar
Maharashtra,Mumbai,Electronics,Printers,3873,2023,Apr
Madhya Pradesh,Indore,Electronics,Phones,3151,2023,May
Uttar Pradesh,Prayagraj,Clothing,Trousers,2927,2023,Jun
Maharashtra,Pune,Clothing,Saree,2847,2023,Jul
Maharashtra,Pune,Clothing,Saree,2830,2023,Aug
Andhra Pradesh,Hyderabad,Clothing,Hankerchief,2617,2023,Sep
Maharashtra,Pune,Clothing,Kurti,2457,2023,Oct
Maharashtra,Mumbai,Clothing,Hankerchief,2452,2023,Nov
Gujarat,Surat,Electronics,Printers,2366,2023,Dec
Maharashtra,Mumbai,Electronics,Phones,2292,2023,Jan
Maharashtra,Pune,Furniture,Bookcases,2244,2023,Feb
Uttar Pradesh,Mathura,Furniture,Bookcases,2188,2023,Mar
Uttar Pradesh,Mathura,Clothing,Hankerchief,2125,2023,Apr
Uttar Pradesh,Prayagraj,Furniture,Bookcases,2115,2023,May
Maharashtra,Mumbai,Clothing,Kurti,2103,2023,Jun
Gujarat,Ahmedabad,Furniture,Chairs,2093,2023,Jul
Bihar,Patna,Clothing,Skirt,2061,2023,Aug
Himachal Pradesh,Simla,Furniture,Tables,1954,2023,Sep
Uttar Pradesh,Mathura,Electronics,Printers,1854,2023,Oct
Himachal Pradesh,Simla,Electronics,Printers,1829,2023,Nov
Punjab,Chandigarh,Clothing,Kurti,1824,2023,Dec
Madhya Pradesh,Bhopal,Clothing,Skirt,1745,2023,Jan
Kerala ,Thiruvananthapuram,Electronics,Phones,1716,2023,Feb
Maharashtra,Mumbai,Electronics,Printers,1709,2023,Mar
Nagaland,Kohima,Electronics,Printers,1700,2023,Apr
Madhya Pradesh,Indore,Furniture,Tables,1657,2023,May
Madhya Pradesh,Bhopal,Clothing,Skirt,1630,2023,Jun
Madhya Pradesh,Indore,Furniture,Tables,1629,2023,Jul
Maharashtra,Pune,Clothing,Stole,1625,2023,Aug
Delhi,Delhi,Electronics,Phones,1622,2023,Sep
Madhya Pradesh,Indore,Clothing,Hankerchief,1622,2023,Oct
Haryana,Chandigarh,Furniture,Tables,1622,2023,Nov
Rajasthan,Udaipur,Electronics,Printers,1603,2023,Dec
Karnataka,Bangalore,Clothing,Leggings,1599,2023,Jan
Kerala ,Thiruvananthapuram,Furniture,Tables,1582,2023,Feb
Madhya Pradesh,Bhopal,Clothing,Hankerchief,1560,2023,Mar
Gujarat,Ahmedabad,Clothing,Leggings,1549,2023,Apr
Maharashtra,Pune,Clothing,Trousers,1547,2023,May
